City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
274,itarema,-2.9248,-39.9167,77.11,83,67,9.71,BR,1610423363
275,kalianget,-7.05,113.9333,85.8,70,98,4.25,ID,1610423363
276,mitsamiouli,-11.3847,43.2844,81.9,78,82,13.85,KM,1610423363
277,hokitika,-42.7167,170.9667,63.77,62,0,7.0,NZ,1610423363
278,sept-iles,50.2001,-66.3821,17.6,79,100,3.44,CA,1610423119
279,tuy hoa,13.0833,109.3,66.99,85,100,15.86,VN,1610423200
280,cidreira,-30.1811,-50.2056,73.83,94,100,12.19,BR,1610423364
281,pisco,-13.7,-76.2167,70.0,88,0,9.22,PE,1610423065
282,male,4.1748,73.5089,79.61,79,100,13.96,MV,1610423364
283,mineral wells,32.8085,-98.1128,35.01,86,1,5.75,US,1610423364
284,taoudenni,22.6783,-3.9836,56.5,35,99,9.37,ML,1610423364
285,solano,38.2333,-121.9511,50.0,81,1,5.75,US,1610423364
286,klaksvik,62.2266,-6.589,35.6,87,75,12.66,FO,1610423364
287,bjornevatn,69.6672,29.9847,8.6,85,40,16.11,NO,1610423364
288,barreirinhas,-2.7469,-42.8264,77.58,84,60,6.2,BR,1610423364
289,najran,17.4924,44.1277,46.4,53,0,0.56,SA,1610423365
290,mezen,65.8522,44.24,-9.35,86,0,4.7,RU,1610423365
291,belaya gora,68.5333,146.4167,-38.76,83,69,0.96,RU,1610423365
292,balagansk,54.0103,103.0544,-7.24,86,100,12.5,RU,1610423365
293,sinnamary,5.3833,-52.95,77.36,85,48,11.97,GF,1610423365
294,truth or consequences,33.1284,-107.2528,35.01,51,1,6.91,US,1610423365
295,chekhov,55.1431,37.4711,15.8,86,75,2.24,RU,1610423365
296,esil,51.9556,66.4042,7.86,94,100,18.37,KZ,1610423365
297,horconcitos,8.4682,-81.8007,67.71,91,100,5.68,PA,1610423365
298,nizip,37.0097,37.7942,44.6,70,0,3.44,TR,1610423366
299,tilichiki,60.4667,166.1,-19.98,85,38,10.51,RU,1610423366
300,derby,52.9228,-1.4766,45.0,93,100,12.66,GB,1610423366
301,pangody,65.85,74.4859,-6.74,92,98,9.89,RU,1610423366
302,batagay,67.6333,134.6333,-42.41,75,6,3.02,RU,1610423366
303,nabire,-3.3667,135.4833,86.16,68,79,6.15,ID,1610423177
304,norman wells,65.282,-126.8329,5.0,85,75,4.61,CA,1610423366
305,kropotkin,45.4375,40.5756,33.12,94,100,11.01,RU,1610423366
306,chara,56.9064,118.2631,-14.37,76,97,0.38,RU,1610423366
307,sakakah,29.9697,40.2064,46.4,71,0,0.76,SA,1610423366
308,nizwa,22.9333,57.5333,60.28,31,35,1.54,OM,1610423347
309,aberdeen,57.1437,-2.0981,35.6,87,40,18.41,GB,1610423366
310,aracataca,10.5918,-74.1898,75.0,82,68,3.0,CO,1610423367
311,hovd,48.0056,91.6419,17.33,75,36,3.49,MN,1610423367
312,borgo san lorenzo,43.9553,11.3835,33.8,69,0,3.44,IT,1610423367
313,tabou,4.423,-7.3528,77.22,87,71,8.21,CI,1610423367
314,bosaso,11.2842,49.1816,71.58,58,0,12.97,SO,1610423367
315,itupiranga,-5.1347,-49.3267,73.42,95,100,1.7,BR,1610423367
316,shingu,33.7333,135.9833,41.0,93,75,6.91,JP,1610423367
317,bogatoye,53.0601,51.3325,-15.74,89,39,5.95,RU,1610423367
318,istok,42.7808,20.4875,30.2,80,75,9.22,XK,1610423367
319,sakaraha,-22.9,44.5333,76.86,69,0,3.83,MG,1610423367
320,viesca,25.35,-102.8,50.0,46,1,4.0,MX,1610423367
321,honningsvag,70.9821,25.9704,20.16,98,28,32.84,NO,1610423368
322,tianpeng,30.9866,103.9393,44.01,1,0,3.65,CN,1610423368
323,maniitsoq,65.4167,-52.9,20.05,94,100,5.46,GL,1610423368
324,wynyard,-41.0,145.7167,72.0,39,0,14.0,AU,1610423368
325,altay,47.8667,88.1167,12.54,72,0,1.19,CN,1610423368
326,caucaia,-3.7361,-38.6531,80.6,78,75,5.75,BR,1610423368
327,dunda,-8.1167,34.25,64.18,93,100,0.92,TZ,1610423368
328,jaltocan,21.15,-98.5333,52.92,64,99,3.94,MX,1610423368
329,homer,59.6425,-151.5483,37.0,87,90,11.5,US,1610423148
330,gazimurskiy zavod,51.5461,118.3266,-3.35,86,98,1.88,RU,1610423369
331,kavaratti,10.5669,72.642,83.03,76,100,12.3,IN,1610423369
332,vaitape,-16.5167,-151.75,81.93,74,100,18.52,PF,1610423369
333,varzea alegre,-5.35,-40.3833,75.54,66,100,2.64,BR,1610423369
334,qingyuan,23.7,113.0333,55.4,16,0,17.9,CN,1610423369
335,pochutla,15.7432,-96.4661,73.99,76,44,3.0,MX,1610423369
336,bathsheba,13.2167,-59.5167,78.8,73,40,20.71,BB,1610423369
337,sembe,1.6481,14.5806,71.49,83,0,3.36,CG,1610423369
338,saratovskaya,44.7103,39.2244,30.0,93,75,8.95,RU,1610423369
339,krasnogorskoye,52.2953,86.1979,12.74,96,100,4.09,RU,1610423369
340,nisia floresta,-6.0911,-35.2086,78.8,78,20,4.61,BR,1610423369
341,laguna de duero,41.5815,-4.7233,25.0,100,0,2.3,ES,1610423369
342,arman,59.7,150.1667,3.07,92,100,7.78,RU,1610423370
343,mount pleasant,32.7941,-79.8626,50.0,100,90,12.91,US,1610423370
344,sidney,-33.8679,151.2073,84.99,51,0,17.27,AU,1610423332
345,dongargaon,20.9667,80.85,76.05,41,57,7.56,IN,1610423370
346,manakara,-22.1333,48.0167,77.67,80,6,4.54,MG,1610423370
347,iqaluit,63.7506,-68.5145,-0.4,78,20,9.22,CA,1610423370
348,paamiut,61.994,-49.6678,26.06,97,100,14.9,GL,1610423370
349,meaford,44.6001,-80.583,30.0,85,97,4.0,CA,1610423119
350,teculutan,14.9833,-89.7167,69.89,77,8,3.62,GT,1610423370
351,torbay,47.6666,-52.7314,27.0,80,90,14.97,CA,1610423370
352,talaya,61.3833,152.75,-27.6,82,100,1.79,RU,1610423371
353,atherton,53.5237,-2.4935,46.99,87,100,7.0,GB,1610423371
354,ushtobe,45.2514,77.9838,26.76,82,26,6.35,KZ,1610423371
355,brae,60.3964,-1.353,35.6,75,20,11.5,GB,1610423371
356,constitucion,-35.3333,-72.4167,55.31,60,0,8.93,CL,1610423371
357,haines junction,60.7522,-137.5108,14.0,85,92,1.14,CA,1610423371
358,tezu,27.9167,96.1667,74.01,35,84,3.44,IN,1610423371
359,portland,45.5234,-122.6762,48.0,76,90,16.11,US,1610423328
360,salinopolis,-0.6136,-47.3561,78.82,85,63,9.93,BR,1610423371
361,santa maria,-29.6842,-53.8069,71.6,100,90,11.5,BR,1610423371
362,orangeburg,33.4918,-80.8557,44.6,93,90,8.05,US,1610423372
363,port hawkesbury,45.6169,-61.3485,28.99,86,75,2.3,CA,1610423372
364,anshun,26.25,105.9333,43.25,50,100,7.7,CN,1610423372
365,krasnoselkup,65.7,82.4667,-5.28,92,97,11.01,RU,1610423372
366,miyako,39.6367,141.9525,36.79,85,100,6.4,JP,1610423372
367,quatre cocos,-20.2078,57.7625,81.0,94,75,14.97,MU,1610423372
368,neiafu,-18.65,-173.9833,86.0,74,75,8.05,TO,1610423372
369,coihaique,-45.5752,-72.0662,48.2,61,75,9.22,CL,1610423372
370,buala,-8.145,159.5921,79.0,88,100,8.61,SB,1610423372
371,pital,2.2665,-75.8044,67.78,75,91,3.83,CO,1610423372
372,sambava,-14.2667,50.1667,77.52,85,8,3.71,MG,1610423373
373,fallon,39.4735,-118.7774,33.8,60,40,5.75,US,1610423373
374,qasigiannguit,68.8193,-51.1922,24.8,86,90,1.14,GL,1610423373
375,annau,37.8876,58.516,32.0,74,0,2.3,TM,1610423373
376,srednekolymsk,67.45,153.6833,-35.86,83,69,2.35,RU,1610423373
377,sumenep,-7.0167,113.8667,85.91,71,100,6.17,ID,1610423373
378,whitehaven,54.549,-3.5841,35.01,96,78,10.54,GB,1610423373
379,nuristan,35.3,70.8333,14.54,74,0,16.71,AF,1610423373
380,nouakchott,18.0858,-15.9785,66.2,34,100,16.11,MR,1610423373
381,caravelas,-17.7125,-39.2481,74.86,88,0,6.15,BR,1610423374
382,mosetse,-20.75,26.65,69.3,83,6,14.52,BW,1610423374
383,dawei,14.0833,98.2,75.58,40,29,13.22,MM,1610423374
384,shenjiamen,29.9576,122.298,41.79,59,0,13.6,CN,1610423374
385,necochea,-38.5473,-58.7368,60.01,49,0,10.96,AR,1610423374
386,general pico,-35.6566,-63.7568,56.12,34,0,7.47,AR,1610423374
387,atar,20.5169,-13.0499,58.05,41,100,9.06,MR,1610423374
388,tautira,-17.7333,-149.15,86.0,58,75,2.3,PF,1610423374
389,agadez,19.75,10.25,60.62,30,0,4.16,NE,1610423375
390,temba,-25.3803,28.2631,68.0,88,1,3.44,ZA,1610423375
391,ipixuna,-1.7625,-48.8043,77.0,94,0,2.3,BR,1610423375
392,dalbandin,28.8947,64.4101,43.0,45,0,6.8,PK,1610423375
393,batagay-alyta,67.8006,130.4114,-39.28,79,68,1.52,RU,1610423375
394,chuy,-33.6971,-53.4616,69.6,91,100,7.27,UY,1610423375
395,yar-sale,66.8333,70.8333,0.41,93,100,10.29,RU,1610423375
396,kassala,15.451,36.4,62.51,89,14,6.8,SD,1610423375
397,pacific grove,36.6177,-121.9166,52.0,87,1,9.22,US,1610423375
398,kasama,-10.2129,31.1808,61.92,97,100,1.03,ZM,1610423376
399,ankang,32.68,109.0172,45.39,45,0,6.98,CN,1610423376
400,tommot,58.9564,126.2925,-24.16,80,54,1.3,RU,1610423376
401,grand-santi,4.25,-54.3833,71.28,97,100,2.21,GF,1610423376
402,half moon bay,37.4636,-122.4286,53.6,93,40,9.22,US,1610423376
403,tuatapere,-46.1333,167.6833,70.23,48,15,5.57,NZ,1610423376
404,fresno,36.6666,-119.8343,53.6,62,20,2.28,US,1610423178
405,hirara,24.8,125.2833,55.4,71,75,11.5,JP,1610423376
406,yumen,40.2833,97.2,20.46,69,37,40.56,CN,1610423376
407,zhigalovo,54.8097,105.1578,-8.55,83,100,8.95,RU,1610423376
408,sur,22.5667,59.5289,68.79,42,56,11.27,OM,1610423376
409,lagoa,39.05,-27.9833,62.04,86,100,16.22,PT,1610423377
410,bernal,-5.45,-80.75,73.94,68,67,11.81,PE,1610423377
411,uige,-7.6087,15.0613,60.96,95,25,1.43,AO,1610423377
412,saldanha,-33.0117,17.9442,60.8,82,0,3.44,ZA,1610423377
413,haicheng,40.8516,122.7475,30.47,82,100,19.53,CN,1610423377
414,acarau,-2.8856,-40.12,77.07,85,60,10.13,BR,1610423363
415,mananjary,-21.2167,48.3333,77.88,78,18,6.55,MG,1610423377
416,winton,37.3894,-120.6133,48.99,100,1,1.81,US,1610423256
417,teahupoo,-17.8333,-149.2667,86.0,58,75,2.3,PF,1610423377
418,gigmoto,13.7796,124.39,77.22,73,92,19.53,PH,1610423377
419,talakan,50.3167,130.3667,-0.92,87,93,5.35,RU,1610423378
420,waingapu,-9.6567,120.2641,89.06,61,1,6.93,ID,1610423378
421,ancud,-41.8697,-73.8203,46.0,87,0,1.14,CL,1610423378
422,fairbanks,64.8378,-147.7164,12.0,92,75,2.3,US,1610423378
423,muhos,64.808,25.9931,12.2,79,0,20.71,FI,1610423378
424,roma,43.2128,-75.4557,27.0,86,90,2.84,US,1610423378
425,zeya,53.75,127.2667,-12.98,84,100,2.33,RU,1610423378
426,methven,-43.6333,171.65,73.99,55,0,11.43,NZ,1610423378
427,kailua,21.4022,-157.7394,82.4,65,75,8.05,US,1610423379
428,lambarene,-0.7001,10.2406,74.44,92,55,1.81,GA,1610423379
429,bronnoysund,65.4625,12.1997,30.2,55,75,24.16,NO,1610423379
430,road town,18.4167,-64.6167,78.01,84,71,5.01,VG,1610423308
431,isabela,6.7085,121.9711,84.2,84,75,4.61,PH,1610423379
432,los llanos de aridane,28.6585,-17.9182,59.0,77,75,5.75,ES,1610423379
433,san roque,36.2107,-5.3842,48.2,76,0,5.75,ES,1610423379
434,quesnel,52.9999,-122.5029,28.4,80,1,2.3,CA,1610423379
435,mae hong son,19.3003,97.9685,78.8,57,20,2.3,TH,1610423379
436,rapid city,44.0805,-103.231,35.01,55,1,5.75,US,1610423380
437,nova venecia,-18.7106,-40.4006,71.91,94,19,2.66,BR,1610423380
438,cap-aux-meules,47.3821,-61.8597,26.6,74,100,5.75,CA,1610423380
439,fort nelson,58.8053,-122.7002,23.0,86,75,5.75,CA,1610423104
440,acapulco,16.8634,-99.8901,78.8,78,75,2.3,MX,1610423380
441,sabang,5.8933,95.3214,81.68,79,100,23.24,ID,1610423380
442,maraba,-5.3686,-49.1178,72.18,96,69,1.77,BR,1610423380
443,knysna,-34.0363,23.0471,66.2,100,90,11.5,ZA,1610423380
444,havelian,34.0536,73.1657,46.0,77,0,1.01,PK,1610423380
445,diego de almagro,-26.3667,-70.05,57.0,46,21,0.76,CL,1610423380
446,kabinda,-6.1333,24.4833,67.15,88,100,2.62,CD,1610423381
447,kamenka,51.3223,42.7678,11.61,97,100,5.48,RU,1610423381
448,piterka,50.6803,47.4454,9.7,94,0,4.25,RU,1610423381
449,kununurra,-15.7667,128.7333,98.6,39,87,5.75,AU,1610423381
450,oktyabrskoye,43.0645,44.7417,32.0,100,90,2.57,RU,1610423381
451,dombarovskiy,50.7587,59.5386,-7.98,90,38,6.08,RU,1610423381
452,matara,5.9485,80.5353,83.19,72,27,6.26,LK,1610423381
453,lieksa,63.3167,30.0167,7.14,93,56,15.35,FI,1610423381
454,san jeronimo,-11.9472,-75.2829,51.69,74,100,3.78,PE,1610423381
455,vardo,70.3705,31.1107,20.57,95,62,24.45,NO,1610423381
456,vikhorevka,56.1201,101.1636,-23.01,76,73,11.18,RU,1610423304
457,seoul,37.5683,126.9778,33.8,55,0,9.22,KR,1610423382
458,cesvaine,56.9667,26.3167,26.37,98,100,10.78,LV,1610423382
459,asau,46.4333,26.4,30.2,100,90,8.05,RO,1610423382
460,kulhudhuffushi,6.6221,73.07,81.18,76,100,15.61,MV,1610423382
461,oyama,36.3,139.8,44.01,75,75,4.61,JP,1610423382
462,victoria,22.2855,114.1577,55.99,23,0,16.46,HK,1610423154
463,juneau,58.3019,-134.4197,37.4,87,90,16.11,US,1610423382
464,husavik,66.0449,-17.3389,20.41,89,0,8.86,IS,1610423382
465,vestmannaeyjar,63.4427,-20.2734,37.69,77,80,17.85,IS,1610423382
466,det udom,14.906,105.0784,69.01,48,0,19.57,TH,1610423382
467,berekum,7.4534,-2.584,70.59,94,2,3.27,GH,1610423383
468,krasnyy chikoy,50.3643,108.7512,5.14,88,100,5.32,RU,1610423383
469,kieta,-6.2167,155.6333,81.48,76,96,5.5,PG,1610423083
470,zimovniki,47.1483,42.4633,26.73,95,0,3.49,RU,1610423383
471,muros,42.7762,-9.0603,36.0,89,2,1.01,ES,1610423383
472,romitan,39.9343,64.3814,26.6,86,0,2.3,UZ,1610423383
473,ifo,6.8144,3.1958,76.55,91,20,4.03,NG,1610423383
474,dunedin,-45.8742,170.5036,63.45,74,0,12.57,NZ,1610423383
475,fougamou,-1.2154,10.5838,73.09,93,93,1.12,GA,1610423383
476,lagunas,-5.2269,-75.6753,72.93,97,100,2.28,PE,1610423383
477,belmonte,-15.8631,-38.8828,78.8,83,40,9.22,BR,1610423383
478,acajutla,13.5928,-89.8275,78.96,64,38,4.74,SV,1610423384
479,kaeo,-35.1,173.7833,72.52,58,13,10.49,NZ,1610423384
480,demirci,39.0461,28.6589,47.41,80,20,6.73,TR,1610423384
481,horki,54.2861,30.9842,26.6,86,90,8.95,BY,1610423384
482,bonavista,48.6499,-53.1147,26.01,93,76,5.75,CA,1610423384
483,aras,42.5617,-2.356,35.01,80,0,11.5,ES,1610423384
484,biscarrosse,44.3945,-1.1672,37.4,87,90,5.75,FR,1610423384
485,wharton,29.3116,-96.1027,39.2,75,90,5.75,US,1610423384
486,motygino,58.1831,94.7592,-20.61,86,77,6.87,RU,1610423384
487,port lincoln,-34.7333,135.8667,67.06,55,18,11.52,AU,1610423384
488,aldan,58.6031,125.3894,-20.56,85,89,0.51,RU,1610423243
489,along,28.1667,94.7667,62.71,68,94,1.83,IN,1610423384
490,helong,42.5397,128.9972,20.93,76,54,2.59,CN,1610423384
491,narasannapeta,18.4167,84.05,80.22,45,71,2.33,IN,1610423385
492,altamira,-3.2033,-52.2064,72.34,97,100,2.64,BR,1610423385
493,lengshuijiang,27.6881,111.4294,50.36,45,0,2.82,CN,1610423385
494,dhidhdhoo,6.8833,73.1,81.54,76,100,16.62,MV,1610423385
495,misratah,32.3754,15.0925,62.65,80,100,15.82,LY,1610423292
496,ugoofaaru,5.6667,73.0,80.11,80,97,14.27,MV,1610423385
497,buraydah,26.326,43.975,42.8,93,0,2.3,SA,1610423385
498,gat,31.61,34.7642,64.0,55,13,3.0,IL,1610423385
499,salcedo,12.8105,121.4674,76.12,76,97,16.67,PH,1610423386
500,kidal,18.4411,1.4078,65.19,27,0,12.15,ML,1610423386
501,kalmunai,7.4167,81.8167,79.65,84,94,2.35,LK,1610423386
502,severnyy,50.677,36.5532,28.4,74,75,6.71,RU,1610423386
503,tromso,69.6496,18.957,23.0,58,0,17.27,NO,1610423386
504,lae,-6.7221,146.9847,93.2,49,40,5.75,PG,1610423386
505,magadan,59.5667,150.8,4.62,92,100,13.71,RU,1610423386
506,nouadhibou,20.931,-17.0347,60.8,59,100,19.57,MR,1610423386
507,huejuquilla el alto,22.6,-103.8667,45.12,57,0,2.89,MX,1610423386
508,lengshuitan,26.4111,111.5956,52.3,39,0,3.13,CN,1610423387
509,tumut,-35.3,148.2167,96.8,16,0,8.05,AU,1610423387
510,glinka,54.6404,32.8781,14.79,97,88,4.9,RU,1610423387
511,selfoss,63.9331,-20.9971,28.4,74,75,11.5,IS,1610423387
512,alta floresta,-9.8756,-56.0861,71.76,95,100,1.88,BR,1610423387
513,umm lajj,25.0213,37.2685,72.12,38,0,22.3,SA,1610423387
514,bam,29.106,58.357,43.48,37,0,2.51,IR,1610423387
515,edson,53.5835,-116.4356,32.0,80,1,2.3,CA,1610423103
516,makinsk,52.6292,70.4169,4.33,94,100,19.13,KZ,1610423387
517,baikunthpur,23.25,82.55,66.94,43,0,1.66,IN,1610423388
518,rabat,33.9911,-6.8401,42.8,93,0,6.91,MA,1610423129
519,ust-kulom,61.6864,53.6902,-15.75,86,0,4.0,RU,1610423388
520,springbok,-29.6643,17.8865,63.05,50,9,1.36,ZA,1610423388
521,pavlohrad,48.5167,35.8667,28.4,80,90,3.65,UA,1610423388
522,mandalgovi,45.7625,106.2708,16.93,85,99,20.78,MN,1610423388
523,portobelo,9.55,-79.65,79.0,90,88,8.99,PA,1610423388
524,lichinga,-13.3128,35.2406,62.6,100,40,5.75,MZ,1610423388
525,rio gallegos,-51.6226,-69.2181,50.0,50,40,24.16,AR,1610423388
526,brawley,32.9787,-115.5303,57.2,32,1,3.44,US,1610423389
527,diveyevo,55.0433,43.2418,-5.3,91,95,4.99,RU,1610423389
528,beruwala,6.4788,79.9828,80.49,81,50,3.24,LK,1610423389
529,palembang,-2.9167,104.7458,77.0,94,75,6.91,ID,1610423268
530,staunton,38.1496,-79.0717,33.8,93,1,8.05,US,1610423175
531,rincon,32.296,-81.2354,53.6,94,90,6.91,US,1610423389
532,mount hagen,-5.8581,144.2274,74.01,70,54,2.21,PG,1610423389
533,dawson creek,55.7666,-120.2362,37.4,60,1,24.16,CA,1610423105
534,manhush,47.0558,37.3107,26.01,53,4,7.0,UA,1610423389
535,siguiri,11.6667,-9.5,69.06,24,37,2.46,GN,1610423389
536,naryan-mar,67.6713,53.087,-10.64,84,71,5.41,RU,1610423390
537,biak,-0.9131,122.8766,85.89,65,97,1.01,ID,1610423390
538,the valley,18.217,-63.0578,78.01,73,20,11.5,AI,1610423390
539,tomatlan,19.9333,-105.25,61.65,71,0,3.51,MX,1610423390
540,kourou,5.1552,-52.6478,75.2,100,75,2.3,GF,1610423390
541,palu,-0.8917,119.8707,90.73,52,99,3.36,ID,1610423390
542,adrar,20.5022,-10.0711,54.43,42,100,11.21,MR,1610423390
543,nelson bay,-32.7167,152.15,93.0,33,93,6.91,AU,1610423114
544,beloha,-25.1667,45.05,77.88,73,0,9.75,MG,1610423391
545,isangel,-19.55,169.2667,77.0,100,90,7.14,VU,1610423391
546,sao jose da coroa grande,-8.8978,-35.1478,76.91,81,99,7.0,BR,1610423391
547,cabedelo,-6.9811,-34.8339,77.0,88,0,2.3,BR,1610423239
548,marrakesh,31.6315,-8.0083,39.2,93,40,2.3,MA,1610423160
549,turayf,31.6725,38.6637,41.0,75,0,4.61,SA,1610423391
